"country_name","youth_unempl_rate"
"French Polynesia                                                  ",56.7
"Kosovo                                                            ",55.4
"South Africa                                                      ",53.4
"Libya                                                             ",48.7
"Eswatini                                                          ",47.1
"Saint Lucia                                                       ",46.2
"Macedonia                                                         ",45.4
"Gaza Strip                                                        ",42.2
"West Bank                                                         ",42.2
"Malawi                                                            ",40.5
"Greece                                                            ",39.9
"Angola                                                            ",39.4
"Algeria                                                           ",39.3
"South Sudan                                                       ",38.6
"New Caledonia                                                     ",38.4
"Namibia                                                           ",38
"Armenia                                                           ",36.3
"Botswana                                                          ",36
"Syria                                                             ",35.8
"Gabon                                                             ",35.7
"Jordan                                                            ",35.6
"Tunisia                                                           ",35
"Lesotho                                                           ",34.4
"Spain                                                             ",34.3
"Bosnia and Herzegovina                                            ",33.8
"Italy                                                             ",32.2
"Albania                                                           ",31.9
"Samoa                                                             ",31.9
"Georgia                                                           ",29.9
"Serbia                                                            ",29.7
"Barbados                                                          ",29.6
"Egypt                                                             ",29.6
"Guam                                                              ",29.4
"Montenegro                                                        ",29.4
"Bermuda                                                           ",29.3
"Curacao                                                           ",29.3
"Brunei                                                            ",28.9
"Saudi Arabia                                                      ",28.8
"Brazil                                                            ",28.5
"Cabo Verde                                                        ",27.8
"Iran                                                              ",27.6
"San Marino                                                        ",27.4
"Monaco                                                            ",26.6
"Nauru                                                             ",26.6
"Puerto Rico                                                       ",26.6
"Uruguay                                                           ",25.9
"Bahamas, The                                                      ",25.8
"Iraq                                                              ",25.6
"Ethiopia                                                          ",25.2
"Yemen                                                             ",24.5
"Jamaica                                                           ",24.2
"Zambia                                                            ",24
"Mauritius                                                         ",23.9
"Argentina                                                         ",23.7
"Croatia                                                           ",23.7
"India                                                             ",22.5
"Morocco                                                           ",22.2
"Guyana                                                            ",21.5
"Nepal                                                             ",21.4
"Sri Lanka                                                         ",21
"France                                                            ",20.8
"Sao Tome and Principe                                             ",20.8
"Costa Rica                                                        ",20.6
"Rwanda                                                            ",20.6
"Tuvalu                                                            ",20.6
"Portugal                                                          ",20.3
"Cyprus                                                            ",20.2
"Turkey                                                            ",20.2
"Comoros                                                           ",19.5
"Micronesia, Federated States of                                   ",18.9
"Colombia                                                          ",18.5
"Laos                                                              ",18.2
"Chile                                                             ",18.1
"Ukraine                                                           ",17.9
"Afghanistan                                                       ",17.6
"Kiribati                                                          ",17.1
"Finland                                                           ",17
"Russia                                                            ",17
"Mali                                                              ",16.9
"Mongolia                                                          ",16.8
"Sweden                                                            ",16.8
"Indonesia                                                         ",16.5
"Zimbabwe                                                          ",16.5
"Romania                                                           ",16.2
"Maldives                                                          ",15.9
"Belgium                                                           ",15.8
"Fiji                                                              ",15.4
"Kuwait                                                            ",15.4
"Belize                                                            ",15.3
"Mauritania                                                        ",15.2
"Slovakia                                                          ",14.9
"Uganda                                                            ",14.8
"Peru                                                              ",14.7
"Venezuela                                                         ",14.6
"Paraguay                                                          ",14.5
"Kyrgyzstan                                                        ",14.2
"Luxembourg                                                        ",14.2
"Cayman Islands                                                    ",13.8
"Ireland                                                           ",13.8
"Nigeria                                                           ",13.8
"Oman                                                              ",13.7
"Dominican Republic                                                ",13.5
"Azerbaijan                                                        ",13.4
"Suriname                                                          ",13.4
"Timor-Leste                                                       ",13.2
"Gambia, The                                                       ",13.1
"Bangladesh                                                        ",12.8
"Bulgaria                                                          ",12.7
"Latvia                                                            ",12.2
"Australia                                                         ",11.8
"Estonia                                                           ",11.8
"Poland                                                            ",11.7
"Seychelles                                                        ",11.6
"New Zealand                                                       ",11.5
"United Kingdom                                                    ",11.3
"Canada                                                            ",11.1
"Lithuania                                                         ",11.1
"Marshall Islands                                                  ",11
"Bhutan                                                            ",10.7
"Honduras                                                          ",10.7
"Belarus                                                           ",10.6
"Malaysia                                                          ",10.5
"Hungary                                                           ",10.2
"Korea, South                                                      ",10.2
"Panama                                                            ",10.2
"Isle of Man                                                       ",10.1
"Norway                                                            ",9.7
"El Salvador                                                       ",9.6
"Austria                                                           ",9.4
"Denmark                                                           ",9.4
"Sierra Leone                                                      ",9.4
"Ghana                                                             ",9.1
"Malta                                                             ",9.1
"Singapore                                                         ",9.1
"Slovenia                                                          ",8.8
"Burkina Faso                                                      ",8.7
"Congo, Democratic Republic of the                                 ",8.7
"Hong Kong                                                         ",8.7
"Trinidad and Tobago                                               ",8.7
"United States                                                     ",8.6
"Nicaragua                                                         ",8.5
"Senegal                                                           ",8.1
"Ecuador                                                           ",7.9
"Switzerland                                                       ",7.9
"Pakistan                                                          ",7.8
"Kenya                                                             ",7.4
"Moldova                                                           ",7.4
"Mozambique                                                        ",7.4
"Israel                                                            ",7.2
"Netherlands                                                       ",7.2
"Bolivia                                                           ",6.9
"Mexico                                                            ",6.9
"United Arab Emirates                                              ",6.9
"Vietnam                                                           ",6.9
"Czechia                                                           ",6.7
"Philippines                                                       ",6.7
"Cameroon                                                          ",6.3
"Germany                                                           ",6.2
"Cuba                                                              ",6.1
"Iceland                                                           ",6.1
"Benin                                                             ",5.6
"Palau                                                             ",5.6
"Cote d'Ivoire                                                     ",5.5
"Bahrain                                                           ",5.3
"Macau                                                             ",5.3
"Guatemala                                                         ",5
"Tanzania                                                          ",3.9
"Togo                                                              ",3.9
"Kazakhstan                                                        ",3.8
"Thailand                                                          ",3.7
"Japan                                                             ",3.6
"Papua New Guinea                                                  ",3.6
"Burundi                                                           ",2.9
"Liberia                                                           ",2.3
"Burma                                                             ",2
"Solomon Islands                                                   ",1.3
"Cambodia                                                          ",1.1
"Guinea                                                            ",1
"Madagascar                                                        ",1
"Niger                                                             ",0.7
"Qatar                                                             ",0.4
